To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.13/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Configuration on demand is an incubating feature.
Reusing configuration cache.
> Task :core:time:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:variometer:preBuild UP-TO-DATE
> Task :core:common:preBuild UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :dfcards-library:preBuild UP-TO-DATE
> Task :core:ui:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:time:preBuild UP-TO-DATE
> Task :core:ui:preBuild UP-TO-DATE
> Task :feature:map:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:geometry:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:map:preBuild UP-TO-DATE
> Task :core:common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :dfcards-library:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:geometry:preBuild UP-TO-DATE
> Task :feature:profile:preBuild UP-TO-DATE
> Task :core:time:preDebugBuild UP-TO-DATE
> Task :feature:map:preDebugBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :feature:variometer:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:variometer:preDebugBuild UP-TO-DATE
> Task :core:common:preDebugBuild UP-TO-DATE
> Task :dfcards-library:preDebugBuild UP-TO-DATE
> Task :core:ui:preDebugBuild UP-TO-DATE
> Task :feature:profile:preDebugBuild UP-TO-DATE
> Task :core:geometry:preDebugBuild UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :core:common:processDebugNavigationResources UP-TO-DATE
> Task :core:ui:writeDebugAarMetadata UP-TO-DATE
> Task :core:geometry:processDebugNavigationResources UP-TO-DATE
> Task :dfcards-library:writeDebugAarMetadata UP-TO-DATE
> Task :core:common:writeDebugAarMetadata UP-TO-DATE
> Task :feature:profile:processDebugNavigationResources UP-TO-DATE
> Task :dfcards-library:processDebugNavigationResources UP-TO-DATE
> Task :feature:map:writeDebugAarMetadata UP-TO-DATE
> Task :feature:variometer:writeDebugAarMetadata UP-TO-DATE
> Task :feature:profile:writeDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :core:time:processDebugNavigationResources UP-TO-DATE
> Task :core:time:writeDebugAarMetadata UP-TO-DATE
> Task :core:geometry:writeDebugAarMetadata UP-TO-DATE
> Task :core:ui:processDebugNavigationResources UP-TO-DATE
> Task :feature:map:processDebugNavigationResources UP-TO-DATE
> Task :feature:profile:generateDebugResValues UP-TO-DATE
> Task :core:common:generateDebugResValues UP-TO-DATE
> Task :core:ui:generateDebugResValues UP-TO-DATE
> Task :feature:variometer:processDebugNavigationResources UP-TO-DATE
> Task :feature:map:generateDebugResValues UP-TO-DATE
> Task :feature:variometer:generateDebugResValues UP-TO-DATE
> Task :core:geometry:generateDebugResValues UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :dfcards-library:generateDebugResValues UP-TO-DATE
> Task :core:time:generateDebugResValues UP-TO-DATE
> Task :core:ui:generateDebugResources UP-TO-DATE
> Task :feature:variometer:generateDebugResources UP-TO-DATE
> Task :dfcards-library:generateDebugResources UP-TO-DATE
> Task :core:geometry:generateDebugResources UP-TO-DATE
> Task :core:common:generateDebugResources UP-TO-DATE
> Task :feature:map:generateDebugResources UP-TO-DATE
> Task :core:time:generateDebugResources UP-TO-DATE
> Task :feature:profile:generateDebugResources UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :dfcards-library:extractDeepLinksDebug UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :core:common:extractDeepLinksDebug UP-TO-DATE
> Task :dfcards-library:processDebugManifest UP-TO-DATE
> Task :core:time:extractDeepLinksDebug UP-TO-DATE
> Task :core:geometry:extractDeepLinksDebug UP-TO-DATE
> Task :core:common:processDebugManifest UP-TO-DATE
> Task :core:time:processDebugManifest UP-TO-DATE
> Task :core:ui:extractDeepLinksDebug UP-TO-DATE
> Task :core:geometry:processDebugManifest UP-TO-DATE
> Task :feature:map:extractDeepLinksDebug UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :feature:profile:extractDeepLinksDebug UP-TO-DATE
> Task :feature:map:processDebugManifest UP-TO-DATE
> Task :feature:variometer:extractDeepLinksDebug UP-TO-DATE
> Task :core:time:javaPreCompileDebug UP-TO-DATE
> Task :core:geometry:javaPreCompileDebug UP-TO-DATE
> Task :feature:profile:processDebugManifest UP-TO-DATE
> Task :core:ui:processDebugManifest UP-TO-DATE
> Task :core:common:javaPreCompileDebug UP-TO-DATE
> Task :feature:profile:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:common:generateDebugBuildConfig UP-TO-DATE
> Task :feature:variometer:processDebugManifest UP-TO-DATE
> Task :core:ui:javaPreCompileDebug UP-TO-DATE
> Task :feature:map:generateDebugBuildConfig UP-TO-DATE
> Task :core:common:packageDebugResources UP-TO-DATE
> Task :feature:variometer:packageDebugResources UP-TO-DATE
> Task :feature:map:packageDebugResources UP-TO-DATE
> Task :core:time:packageDebugResources UP-TO-DATE
> Task :feature:profile:packageDebugResources UP-TO-DATE
> Task :core:ui:packageDebugResources UP-TO-DATE
> Task :dfcards-library:packageDebugResources UP-TO-DATE
> Task :core:geometry:packageDebugResources UP-TO-DATE
> Task :core:common:compileDebugLibraryResources UP-TO-DATE
> Task :feature:variometer:javaPreCompileDebug UP-TO-DATE
> Task :feature:profile:javaPreCompileDebug UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :dfcards-library:javaPreCompileDebug UP-TO-DATE
> Task :feature:map:javaPreCompileDebug UP-TO-DATE
> Task :core:geometry:compileDebugLibraryResources UP-TO-DATE
> Task :dfcards-library:compileDebugLibraryResources UP-TO-DATE
> Task :core:ui:compileDebugLibraryResources UP-TO-DATE
> Task :core:time:compileDebugLibraryResources UP-TO-DATE
> Task :feature:profile:compileDebugLibraryResources UP-TO-DATE
> Task :feature:variometer:compileDebugLibraryResources UP-TO-DATE
> Task :feature:map:compileDebugLibraryResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :core:common:parseDebugLocalResources UP-TO-DATE
> Task :dfcards-library:parseDebugLocalResources UP-TO-DATE
> Task :core:geometry:parseDebugLocalResources UP-TO-DATE
> Task :dfcards-library:mergeDebugShaders UP-TO-DATE
> Task :feature:profile:parseDebugLocalResources UP-TO-DATE
> Task :feature:variometer:parseDebugLocalResources UP-TO-DATE
> Task :core:ui:parseDebugLocalResources UP-TO-DATE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :feature:map:parseDebugLocalResources UP-TO-DATE
> Task :core:common:mergeDebugShaders UP-TO-DATE
> Task :core:common:generateDebugRFile UP-TO-DATE
> Task :feature:profile:generateDebugRFile UP-TO-DATE
> Task :core:geometry:generateDebugRFile UP-TO-DATE
> Task :dfcards-library:compileDebugShaders NO-SOURCE
> Task :core:common:compileDebugShaders NO-SOURCE
> Task :app:compileDebugShaders NO-SOURCE
> Task :dfcards-library:generateDebugRFile UP-TO-DATE
> Task :core:time:mergeDebugShaders UP-TO-DATE
> Task :core:geometry:mergeDebugShaders UP-TO-DATE
> Task :dfcards-library:generateDebugAssets UP-TO-DATE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :feature:map:generateDebugRFile UP-TO-DATE
> Task :feature:variometer:generateDebugRFile UP-TO-DATE
> Task :core:common:generateDebugAssets UP-TO-DATE
> Task :core:ui:generateDebugRFile UP-TO-DATE
> Task :feature:map:mergeDebugShaders UP-TO-DATE
> Task :core:geometry:compileDebugShaders NO-SOURCE
> Task :core:time:compileDebugShaders NO-SOURCE
> Task :core:geometry:generateDebugAssets UP-TO-DATE
> Task :feature:map:compileDebugShaders NO-SOURCE
