Starting a Gradle Daemon, 11 stopped Daemons could not be reused, use --status for details
Configuration on demand is an incubating feature.
Reusing configuration cache.
> Task :feature:profile:preBuild UP-TO-DATE
> Task :dfcards-library:preBuild UP-TO-DATE
> Task :core:ui:preBuild UP-TO-DATE
> Task :feature:traffic:preBuild UP-TO-DATE
> Task :core:time:preBuild UP-TO-DATE
> Task :feature:igc:preBuild UP-TO-DATE
> Task :core:geometry:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :dfcards-library:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:time:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:map:preBuild UP-TO-DATE
> Task :core:geometry:preBuild UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :feature:variometer:preBuild UP-TO-DATE
> Task :core:common:preBuild UP-TO-DATE
> Task :dfcards-library:preDebugBuild UP-TO-DATE
> Task :core:ui:preDebugBuild UP-TO-DATE
> Task :core:time:preDebugBuild UP-TO-DATE
> Task :feature:profile:preDebugBuild UP-TO-DATE
> Task :feature:variometer:preDebugBuild UP-TO-DATE
> Task :feature:traffic:preDebugBuild UP-TO-DATE
> Task :feature:map:preDebugBuild UP-TO-DATE
> Task :core:geometry:preDebugBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :feature:igc:preDebugBuild UP-TO-DATE
> Task :core:common:preDebugBuild UP-TO-DATE
> Task :feature:map:writeDebugAarMetadata UP-TO-DATE
> Task :core:time:processDebugNavigationResources UP-TO-DATE
> Task :core:geometry:processDebugNavigationResources UP-TO-DATE
> Task :feature:variometer:writeDebugAarMetadata UP-TO-DATE
> Task :core:ui:writeDebugAarMetadata UP-TO-DATE
> Task :feature:igc:writeDebugAarMetadata UP-TO-DATE
> Task :core:common:processDebugNavigationResources UP-TO-DATE
> Task :feature:profile:writeDebugAarMetadata UP-TO-DATE
> Task :core:geometry:writeDebugAarMetadata UP-TO-DATE
> Task :core:common:writeDebugAarMetadata UP-TO-DATE
> Task :dfcards-library:processDebugNavigationResources UP-TO-DATE
> Task :core:time:writeDebugAarMetadata UP-TO-DATE
> Task :core:ui:processDebugNavigationResources UP-TO-DATE
> Task :dfcards-library:writeDebugAarMetadata UP-TO-DATE
> Task :feature:traffic:writeDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :feature:variometer:processDebugNavigationResources UP-TO-DATE
> Task :dfcards-library:generateDebugResValues UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :feature:igc:generateDebugResValues UP-TO-DATE
> Task :feature:profile:processDebugNavigationResources UP-TO-DATE
> Task :feature:profile:generateDebugResValues UP-TO-DATE
> Task :core:common:generateDebugResValues UP-TO-DATE
> Task :core:time:generateDebugResValues UP-TO-DATE
> Task :core:ui:generateDebugResValues UP-TO-DATE
> Task :feature:traffic:generateDebugResValues UP-TO-DATE
> Task :core:geometry:generateDebugResValues UP-TO-DATE
> Task :feature:igc:processDebugNavigationResources UP-TO-DATE
> Task :feature:map:generateDebugResValues UP-TO-DATE
> Task :feature:variometer:generateDebugResValues UP-TO-DATE
> Task :feature:profile:generateDebugResources UP-TO-DATE
> Task :dfcards-library:generateDebugResources UP-TO-DATE
> Task :feature:igc:generateDebugResources UP-TO-DATE
> Task :feature:traffic:processDebugNavigationResources UP-TO-DATE
> Task :feature:map:processDebugNavigationResources UP-TO-DATE
> Task :feature:variometer:generateDebugResources UP-TO-DATE
> Task :core:geometry:generateDebugResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :dfcards-library:extractDeepLinksDebug UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :core:common:generateDebugResources UP-TO-DATE
> Task :core:time:generateDebugResources UP-TO-DATE
> Task :core:common:extractDeepLinksDebug UP-TO-DATE
> Task :feature:traffic:generateDebugResources UP-TO-DATE
> Task :core:ui:generateDebugResources UP-TO-DATE
> Task :feature:map:generateDebugResources UP-TO-DATE
> Task :core:geometry:extractDeepLinksDebug UP-TO-DATE
> Task :core:time:extractDeepLinksDebug UP-TO-DATE
> Task :dfcards-library:processDebugManifest UP-TO-DATE
> Task :core:common:processDebugManifest UP-TO-DATE
> Task :core:ui:extractDeepLinksDebug UP-TO-DATE
> Task :core:geometry:processDebugManifest UP-TO-DATE
> Task :feature:igc:extractDeepLinksDebug UP-TO-DATE
> Task :feature:profile:extractDeepLinksDebug UP-TO-DATE
> Task :feature:map:extractDeepLinksDebug UP-TO-DATE
> Task :core:ui:processDebugManifest UP-TO-DATE
> Task :core:time:processDebugManifest UP-TO-DATE
> Task :feature:igc:processDebugManifest UP-TO-DATE
> Task :feature:map:processDebugManifest UP-TO-DATE
> Task :feature:traffic:extractDeepLinksDebug UP-TO-DATE
> Task :feature:variometer:extractDeepLinksDebug UP-TO-DATE
> Task :feature:variometer:processDebugManifest UP-TO-DATE
> Task :feature:traffic:processDebugManifest UP-TO-DATE
> Task :core:time:javaPreCompileDebug UP-TO-DATE
> Task :core:geometry:javaPreCompileDebug UP-TO-DATE
> Task :core:ui:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:igc:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:packageDebugResources UP-TO-DATE
> Task :feature:variometer:packageDebugResources UP-TO-DATE
> Task :dfcards-library:packageDebugResources UP-TO-DATE
> Task :core:common:javaPreCompileDebug UP-TO-DATE
> Task :feature:traffic:packageDebugResources UP-TO-DATE
> Task :core:common:packageDebugResources UP-TO-DATE
> Task :feature:igc:packageDebugResources UP-TO-DATE
> Task :feature:profile:packageDebugResources UP-TO-DATE
> Task :core:geometry:packageDebugResources UP-TO-DATE
> Task :feature:profile:processDebugManifest UP-TO-DATE
> Task :core:common:generateDebugBuildConfig UP-TO-DATE
> Task :core:ui:javaPreCompileDebug UP-TO-DATE
> Task :core:common:compileDebugLibraryResources UP-TO-DATE
> Task :core:geometry:compileDebugLibraryResources UP-TO-DATE
> Task :dfcards-library:compileDebugLibraryResources UP-TO-DATE
> Task :core:ui:packageDebugResources UP-TO-DATE
> Task :feature:igc:compileDebugLibraryResources UP-TO-DATE
> Task :feature:igc:javaPreCompileDebug UP-TO-DATE
> Task :core:time:packageDebugResources UP-TO-DATE
> Task :dfcards-library:javaPreCompileDebug UP-TO-DATE
> Task :feature:profile:compileDebugLibraryResources UP-TO-DATE
> Task :core:time:compileDebugLibraryResources UP-TO-DATE
> Task :feature:variometer:compileDebugLibraryResources UP-TO-DATE
> Task :feature:traffic:compileDebugLibraryResources UP-TO-DATE
> Task :core:ui:compileDebugLibraryResources UP-TO-DATE
> Task :feature:map:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:map:packageDebugResources UP-TO-DATE
> Task :feature:profile:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:map:generateDebugBuildConfig UP-TO-DATE
> Task :feature:map:compileDebugLibraryResources UP-TO-DATE
> Task :core:common:parseDebugLocalResources UP-TO-DATE
> Task :feature:igc:parseDebugLocalResources UP-TO-DATE
> Task :feature:variometer:parseDebugLocalResources UP-TO-DATE
> Task :feature:profile:javaPreCompileDebug UP-TO-DATE
> Task :core:geometry:parseDebugLocalResources UP-TO-DATE
> Task :feature:map:parseDebugLocalResources UP-TO-DATE
> Task :feature:traffic:parseDebugLocalResources UP-TO-DATE
> Task :core:ui:parseDebugLocalResources UP-TO-DATE
> Task :feature:profile:parseDebugLocalResources UP-TO-DATE
> Task :core:time:parseDebugLocalResources UP-TO-DATE
> Task :dfcards-library:parseDebugLocalResources UP-TO-DATE
> Task :feature:traffic:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:traffic:generateDebugRFile UP-TO-DATE
> Task :feature:igc:generateDebugRFile UP-TO-DATE
> Task :core:ui:generateDebugRFile UP-TO-DATE
> Task :core:common:generateDebugRFile UP-TO-DATE
> Task :feature:profile:generateDebugRFile UP-TO-DATE
> Task :core:geometry:generateDebugRFile UP-TO-DATE
> Task :feature:variometer:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:variometer:generateDebugRFile UP-TO-DATE
> Task :feature:map:generateDebugRFile UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :feature:variometer:javaPreCompileDebug UP-TO-DATE
> Task :dfcards-library:generateDebugRFile UP-TO-DATE
> Task :core:time:generateDebugRFile UP-TO-DATE
> Task :feature:traffic:javaPreCompileDebug UP-TO-DATE
> Task :feature:map:javaPreCompileDebug UP-TO-DATE
> Task :dfcards-library:mergeDebugShaders UP-TO-DATE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :core:common:mergeDebugShaders UP-TO-DATE
> Task :core:ui:mergeDebugShaders UP-TO-DATE
> Task :core:geometry:mergeDebugShaders UP-TO-DATE
> Task :feature:igc:mergeDebugShaders UP-TO-DATE
> Task :core:time:mergeDebugShaders UP-TO-DATE
> Task :core:ui:compileDebugShaders NO-SOURCE
> Task :core:geometry:compileDebugShaders NO-SOURCE
> Task :core:common:compileDebugShaders NO-SOURCE
> Task :dfcards-library:compileDebugShaders NO-SOURCE
> Task :feature:igc:compileDebugShaders NO-SOURCE
> Task :feature:igc:generateDebugAssets UP-TO-DATE
> Task :feature:profile:mergeDebugShaders UP-TO-DATE
> Task :dfcards-library:generateDebugAssets UP-TO-DATE
> Task :core:common:generateDebugAssets UP-TO-DATE
> Task :core:ui:generateDebugAssets UP-TO-DATE
> Task :feature:map:mergeDebugShaders UP-TO-DATE
> Task :core:time:compileDebugShaders NO-SOURCE
> Task :core:time:generateDebugAssets UP-TO-DATE
> Task :dfcards-library:mergeDebugAssets UP-TO-DATE
> Task :feature:igc:mergeDebugAssets UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :feature:profile:compileDebugShaders NO-SOURCE
> Task :core:geometry:generateDebugAssets UP-TO-DATE
> Task :feature:map:compileDebugShaders NO-SOURCE
> Task :feature:profile:generateDebugAssets UP-TO-DATE
> Task :feature:traffic:mergeDebugShaders UP-TO-DATE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :core:ui:mergeDebugAssets UP-TO-DATE
> Task :core:common:mergeDebugAssets UP-TO-DATE
> Task :core:time:mergeDebugAssets UP-TO-DATE
> Task :app:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:variometer:mergeDebugShaders UP-TO-DATE
> Task :core:geometry:mergeDebugAssets UP-TO-DATE
> Task :dfcards-library:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:map:generateDebugAssets UP-TO-DATE
> Task :feature:traffic:compileDebugShaders NO-SOURCE
> Task :core:common:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:profile:mergeDebugAssets UP-TO-DATE
> Task :feature:traffic:generateDebugAssets UP-TO-DATE
> Task :core:common:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :app:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:variometer:compileDebugShaders NO-SOURCE
> Task :feature:map:mergeDebugAssets UP-TO-DATE
> Task :core:ui:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:traffic:mergeDebugAssets UP-TO-DATE
> Task :core:geometry:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:variometer:generateDebugAssets UP-TO-DATE
> Task :core:ui:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:time:preDebugUnitTestBuild UP-TO-DATE
> Task :core:geometry:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :dfcards-library:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:igc:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:igc:generateDebugUnitTestAssets UP-TO-DATE
> Task :core:geometry:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:time:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:time:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:igc:generateDebugUnitTestResValues UP-TO-DATE
> Task :feature:igc:generateDebugUnitTestResources UP-TO-DATE
> Task :feature:variometer:mergeDebugAssets UP-TO-DATE
> Task :core:time:compileDebugKotlin UP-TO-DATE
> Task :core:time:compileDebugJavaWithJavac NO-SOURCE
> Task :core:time:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:time:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:time:processDebugJavaRes UP-TO-DATE
> Task :core:time:compileDebugUnitTestKotlin NO-SOURCE
