Configuration on demand is an incubating feature.
Reusing configuration cache.
> Task :core:time:preBuild UP-TO-DATE
> Task :feature:traffic:preBuild UP-TO-DATE
> Task :core:geometry:preBuild UP-TO-DATE
> Task :feature:igc:preBuild UP-TO-DATE
> Task :core:common:preBuild UP-TO-DATE
> Task :core:ui:preBuild UP-TO-DATE
> Task :feature:map:preBuild UP-TO-DATE
> Task :dfcards-library:preBuild UP-TO-DATE
> Task :feature:livefollow:preBuild UP-TO-DATE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:tasks:preBuild UP-TO-DATE
> Task :core:time:preDebugBuild UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :feature:flight-runtime:preBuild UP-TO-DATE
> Task :feature:profile:preBuild UP-TO-DATE
> Task :core:common:preDebugBuild UP-TO-DATE
> Task :feature:forecast:preBuild UP-TO-DATE
> Task :core:geometry:preDebugBuild UP-TO-DATE
> Task :feature:tasks:preDebugBuild UP-TO-DATE
> Task :feature:igc:preDebugBuild UP-TO-DATE
> Task :feature:map-runtime:preBuild UP-TO-DATE
> Task :feature:livefollow:preDebugBuild UP-TO-DATE
> Task :dfcards-library:preDebugBuild UP-TO-DATE
> Task :core:ui:preDebugBuild UP-TO-DATE
> Task :feature:traffic:preDebugBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :feature:flight-runtime:preDebugBuild UP-TO-DATE
> Task :feature:profile:preDebugBuild UP-TO-DATE
> Task :feature:tasks:writeDebugAarMetadata UP-TO-DATE
> Task :core:time:writeDebugAarMetadata UP-TO-DATE
> Task :feature:forecast:preDebugBuild UP-TO-DATE
> Task :core:geometry:writeDebugAarMetadata UP-TO-DATE
> Task :core:common:writeDebugAarMetadata UP-TO-DATE
> Task :feature:forecast:writeDebugAarMetadata UP-TO-DATE
> Task :feature:igc:writeDebugAarMetadata UP-TO-DATE
> Task :feature:variometer:preBuild UP-TO-DATE
> Task :feature:flight-runtime:writeDebugAarMetadata UP-TO-DATE
> Task :feature:map:preDebugBuild UP-TO-DATE
> Task :feature:weather:preBuild UP-TO-DATE
> Task :feature:map-runtime:preDebugBuild UP-TO-DATE
> Task :dfcards-library:writeDebugAarMetadata UP-TO-DATE
> Task :feature:variometer:preDebugBuild UP-TO-DATE
> Task :feature:livefollow:writeDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :core:ui:writeDebugAarMetadata UP-TO-DATE
> Task :feature:traffic:writeDebugAarMetadata UP-TO-DATE
