Running safe test command...
  "C:\Users\Asus\AndroidStudioProjects\XCPro\gradlew.bat" --daemon --parallel --build-cache --configuration-cache --console=plain -Pxcpro.test.maxParallelForks=2 testDebugUnitTest
  parallel forks: 2

WARN: lock remains on C:\Users\Asus\AndroidStudioProjects\XCPro\feature\map\build\test-results\testDebugUnitTest\binary\output.bin
Starting a Gradle Daemon, 1 busy and 2 stopped Daemons could not be reused, use --status for details
Configuration on demand is an incubating feature.
Reusing configuration cache.
> Task :core:time:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:geometry:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:profile:preBuild UP-TO-DATE
> Task :dfcards-library:preBuild UP-TO-DATE
> Task :feature:variometer:preBuild UP-TO-DATE
> Task :core:ui:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:time:preBuild UP-TO-DATE
> Task :core:common:preBuild UP-TO-DATE
> Task :core:ui:preBuild UP-TO-DATE
> Task :dfcards-library:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:map:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:preBuild UP-TO-DATE
> Task :feature:map:preBuild UP-TO-DATE
> Task :core:geometry:preBuild UP-TO-DATE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :dfcards-library:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:profile:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:profile:preDebugBuild UP-TO-DATE
> Task :core:ui:preDebugBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :feature:variometer:preDebugBuild UP-TO-DATE
> Task :feature:variometer:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :dfcards-library:preDebugBuild UP-TO-DATE
> Task :feature:map:preDebugBuild UP-TO-DATE
> Task :core:time:preDebugBuild UP-TO-DATE
> Task :core:geometry:preDebugBuild UP-TO-DATE
> Task :core:common:preDebugBuild UP-TO-DATE
> Task :dfcards-library:processDebugNavigationResources UP-TO-DATE
> Task :core:time:writeDebugAarMetadata UP-TO-DATE
> Task :core:common:processDebugNavigationResources UP-TO-DATE
> Task :core:geometry:writeDebugAarMetadata UP-TO-DATE
> Task :dfcards-library:writeDebugAarMetadata UP-TO-DATE
> Task :core:common:writeDebugAarMetadata UP-TO-DATE
> Task :feature:map:processDebugNavigationResources UP-TO-DATE
> Task :core:time:processDebugNavigationResources UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :feature:variometer:writeDebugAarMetadata UP-TO-DATE
> Task :feature:map:writeDebugAarMetadata UP-TO-DATE
> Task :feature:profile:processDebugNavigationResources UP-TO-DATE
> Task :feature:profile:writeDebugAarMetadata UP-TO-DATE
> Task :core:ui:processDebugNavigationResources UP-TO-DATE
> Task :core:geometry:processDebugNavigationResources UP-TO-DATE
> Task :core:ui:writeDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :dfcards-library:generateDebugResValues UP-TO-DATE
> Task :core:geometry:generateDebugResValues UP-TO-DATE
> Task :core:common:generateDebugResValues UP-TO-DATE
> Task :core:time:generateDebugResValues UP-TO-DATE
> Task :feature:profile:generateDebugResValues UP-TO-DATE
> Task :core:ui:generateDebugResValues UP-TO-DATE
> Task :feature:variometer:processDebugNavigationResources UP-TO-DATE
> Task :feature:map:generateDebugResValues UP-TO-DATE
